Date,Added,Unnamed: 2,Removed,Unnamed: 4,Reason,Date_converted
"April 1, 2024",SOLV,Solventum,,,S&P 500 and 100 constituent 3M Co. spun off Solventum.[11],2024-04-01
"March 18, 2024",SMCI,Supermicro,WHR,Whirlpool Corporation,Market capitalization change.[12],2024-03-18
"March 18, 2024",DECK,Deckers Brands,ZION,Zions Bancorporation,Market capitalization change.[12],2024-03-18
"December 18, 2023",UBER,Uber,SEE,Sealed Air,Market capitalization change.[13],2023-12-18
"December 18, 2023",JBL,Jabil,ALK,Alaska Air Group,Market capitalization change.[13],2023-12-18
"December 18, 2023",BLDR,Builders FirstSource,SEDG,SolarEdge,Market capitalization change.[13],2023-12-18
"October 18, 2023",HUBB,Hubbell,OGN,Organon & Co.,Market capitalization change.[14],2023-10-18
"October 18, 2023",LULU,Lululemon Athletica,ATVI,Activision Blizzard,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.[14],2023-10-18
"October 3, 2023",,,DXC,DXC Technology,Market capitalization change.[15],2023-10-03
"October 2, 2023",VLTO,Veralto,,,S&P 500 and S&P 100 constituent Danaher Corporation spun off Veralto.[15],2023-10-02
"September 18, 2023",BX,Blackstone,LNC,Lincoln National Corporation,Market capitalization change.[16],2023-09-18
"September 18, 2023",ABNB,Airbnb,NWL,Newell Brands,Market capitalization change.[16],2023-09-18
"August 25, 2023",KVUE,Kenvue,AAP,Advance Auto Parts,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.[17],2023-08-25
"June 20, 2023",PANW,Palo Alto Networks,DISH,Dish Network,Market capitalization change.[18],2023-06-20
"May 4, 2023",AXON,Axon Enterprise,FRC,First Republic Bank,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[19],2023-05-04
"March 20, 2023",FICO,Fair Isaac,LUMN,Lumen Technologies,Market capitalization change.[20],2023-03-20
"March 15, 2023",BG,Bunge Global,SBNY,Signature Bank,The FDIC placed Signature Bank into FDIC Receivership.[21],2023-03-15
"March 15, 2023",PODD,Insulet,SIVB,SVB Financial Group,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[22]",2023-03-15
"January 5, 2023",,,VNO,Vornado Realty Trust,Market capitalization change.[23],2023-01-05
"January 4, 2023",GEHC,GE HealthCare,,,S&P 500 constituent General Electric spun off GE HealthCare.[24],2023-01-04
"December 22, 2022",STLD,Steel Dynamics,ABMD,Abiomed,S&P 500 constituent Johnson & Johnson acquired Abiomed.[25],2022-12-22
"December 19, 2022",FSLR,First Solar,FBHS,Fortune Brands Home & Security,Market capitalization change.[26],2022-12-19
"December 19, 2022",,,MBC,MasterBrand,Market capitalization change.[26],2022-12-19
"December 15, 2022",MBC,MasterBrand,,,S&P 500 constituent Fortune Brands Home & Security spun off MasterBrand.[26],2022-12-15
"November 1, 2022",ACGL,Arch Capital Group,TWTR,Twitter,Elon Musk acquired Twitter.[27],2022-11-01
"October 12, 2022",TRGP,Targa Resources,NLSN,Nielsen Holdings,Elliot Management Corp acquired Nielsen Holdings.[28],2022-10-12
"October 3, 2022",PCG,PG&E,CTXS,Citrix Systems,Vista Equity Partners acquired Citrix Systems.[29],2022-10-03
"October 3, 2022",EQT,EQT Corporation,DRE,Duke Realty,S&P 500 constituent Prologis Inc. acquired Duke Realty.[29],2022-10-03
"September 19, 2022",CSGP,CoStar Group,PVH,PVH,Market capitalization change.[30],2022-09-19
"September 19, 2022",INVH,Invitation Homes,PENN,Penn Entertainment,Market capitalization change.[30],2022-09-19
"June 21, 2022",,,UA,Under Armour (Class C),Market capitalization change.[31],2022-06-21
"June 21, 2022",KDP,Keurig Dr Pepper,UAA,Under Armour (Class A),Market capitalization change.[31],2022-06-21
"June 21, 2022",ON,ON Semiconductor,IPGP,IPG Photonics,Market capitalization change.[31],2022-06-21
"June 8, 2022",VICI,Vici Properties,CERN,Cerner,S&P 500 constituent Oracle Corp. acquired Cerner.[31],2022-06-08
"April 4, 2022",CPT,Camden Property Trust,PBCT,People's United Financial,S&P 500 constituent M&T Bank Corp. acquired People's United Financial.[32],2022-04-04
"March 2, 2022",MOH,Molina Healthcare,INFO,IHS Markit,S&P 500 constituent S&P Global Inc. acquired IHS Markit.[33],2022-03-02
"February 15, 2022",NDSN,Nordson Corporation,XLNX,Xilinx,S&P 500 constituent Advanced Micro Devices acquired Xilinx.[34],2022-02-15
"February 3, 2022",,,GPS,Gap,Market capitalization change.[35],2022-02-03
"February 2, 2022",CEG,Constellation Energy,,,S&P 500 and 100 constituent Exelon Corp. spun off Constellation Energy.[35],2022-02-02
"December 20, 2021",SBNY,Signature Bank,LEG,Leggett & Platt,Market capitalization change.[36],2021-12-20
"December 20, 2021",SEDG,SolarEdge,HBI,Hanesbrands,Market capitalization change.[36],2021-12-20
"December 20, 2021",FDS,FactSet,WU,Western Union,Market capitalization change.[36],2021-12-20
"December 14, 2021",EPAM,EPAM Systems,KSU,Kansas City Southern,Canadian Pacific acquired Kansas City Southern.[37],2021-12-14
"September 20, 2021",MTCH,Match Group,PRGO,Perrigo,Market capitalization change.[38],2021-09-20
"September 20, 2021",CDAY,Ceridian,UNM,Unum,Market capitalization change.[38],2021-09-20
"September 20, 2021",BRO,Brown & Brown,NOV,Nov,Market capitalization change.[38],2021-09-20
"August 30, 2021",TECH,Bio-Techne,MXIM,Maxim Integrated,S&P 500 constituent Analog Devices acquired Maxim Integrated Products.[39],2021-08-30
"July 21, 2021",MRNA,Moderna,ALXN,Alexion Pharmaceuticals,AstraZeneca acquired Alexion Pharmaceuticals.[40],2021-07-21
"June 4, 2021",,,HFC,HollyFrontier,Market capitalization change.[41],2021-06-04
"June 3, 2021",OGN,Organon & Co.,,,S&P 500/100 constituent Merck & Co. spun off Organon.[41],2021-06-03
"May 14, 2021",CRL,Charles River Laboratories,FLIR,FLIR Systems,S&P 500 constituent Teledyne Technologies acquired FLIR Systems.[42],2021-05-14
"April 20, 2021",PTC,PTC,VAR,Varian Medical Systems,Siemens Healthineers acquired Varian Medical Systems.[43],2021-04-20
"March 22, 2021",NXPI,NXP,FLS,Flowserve,Market capitalization change.[44],2021-03-22
"March 22, 2021",PENN,Penn National Gaming,SLG,SL Green Realty,Market capitalization change.[44],2021-03-22
"March 22, 2021",GNRC,Generac Holdings,XRX,Xerox,Market capitalization change.[44],2021-03-22
"March 22, 2021",CZR,Caesars Entertainment,VNT,Vontier,Market capitalization change.[44],2021-03-22
"February 12, 2021",MPWR,Monolithic Power Systems,FTI,TechnipFMC,TechnipFMC was removed from the S&P 500 in anticipation of its announced spin-off of Technip Energies.[45],2021-02-12
"January 21, 2021",TRMB,Trimble,CXO,Concho Resources,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[46],2021-01-21
"January 7, 2021",ENPH,Enphase Energy,TIF,Tiffany & Co,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.[47],2021-01-07
"December 21, 2020",TSLA,Tesla,AIV,Apartment Investment & Management,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.[48],2020-12-21
"October 12, 2020",,,NBL,Noble Energy,Chevron acquired Noble Energy.[49],2020-10-12
"October 9, 2020",VNT,Vontier,,,S&P 500 constituent Fortive spun off Vontier.[49],2020-10-09
"October 7, 2020",POOL,Pool Corporation,ETFC,E-Trade,Morgan Stanley acquired E*Trade.[50],2020-10-07
"September 21, 2020",ETSY,Etsy,HRB,H&R Block,Market capitalization change.[51],2020-09-21
"September 21, 2020",TER,Teradyne,COTY,Coty,Market capitalization change.[51],2020-09-21
"September 21, 2020",CTLT,Catalent,KSS,Kohl's,Market capitalization change.[51],2020-09-21
"June 22, 2020",BIO,Bio-Rad Laboratories,ADS,Alliance Data Systems,Market capitalization change.[52],2020-06-22
"June 22, 2020",TDY,Teledyne,HOG,Harley-Davidson,Market capitalization change.[52],2020-06-22
"June 22, 2020",TYL,Tyler Technologies,JWN,Nordstrom,Market capitalization change.[52],2020-06-22
"May 22, 2020",WST,West Pharmaceutical Services,HP,Helmerich & Payne,Market capitalization change.[53],2020-05-22
"May 12, 2020",DPZ,Domino's Pizza,CPRI,Capri Holdings,Market capitalization change.[54],2020-05-12
"May 12, 2020",DXCM,Dexcom,AGN,Allergan,Allergan acquired by AbbVie.[54],2020-05-12
"April 6, 2020",,,M,Macy's,Market capitalization change.[55],2020-04-06
"April 6, 2020",,,RTN,Raytheon Company,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[55],2020-04-06
"April 3, 2020",OTIS,Otis Worldwide,,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[55],2020-04-03
"April 3, 2020",CARR,Carrier,,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[55],2020-04-03
"April 1, 2020",HWM,Howmet Aerospace,ARNC,Arconic,Arconic separated into 2 companies - Howmet remained on the index.[56],2020-04-01
"March 2, 2020",IR,Ingersoll Rand,XEC,Cimarex Energy,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.[57][58]",2020-03-02
"January 28, 2020",PAYC,Paycom,WCG,WellCare,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[59],2020-01-28
"December 23, 2019",LYV,Live Nation Entertainment,AMG,Affiliated Managers Group,Market capitalization change.[60],2019-12-23
"December 23, 2019",ZBRA,Zebra Technologies,TRIP,TripAdvisor,Market capitalization change.[60],2019-12-23
"December 23, 2019",STE,Steris,MAC,Macerich,Market capitalization change.[60],2019-12-23
"December 9, 2019",ODFL,Old Dominion Freight Line,STI,SunTrust Banks,BB&T acquired SunTrust to form Truist Financial.[61],2019-12-09
"December 5, 2019",WRB,W. R. Berkley Corporation,VIAB,Viacom,CBS acquired Viacom to form ViacomCBS.[62],2019-12-05
"November 21, 2019",NOW,ServiceNow,CELG,Celgene,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene.[63],2019-11-21
"October 3, 2019",LVS,Las Vegas Sands,NKTR,Nektar Therapeutics,Market capitalization change.[64],2019-10-03
"September 26, 2019",NVR,NVR,JEF,Jefferies Financial Group,JEF spun off SPB.[65],2019-09-26
"September 23, 2019",CDW,CDW,TSS,TSYS,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS.[66],2019-09-23
"August 9, 2019",LDOS,Leidos,APC,Anadarko Petroleum,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[67],2019-08-09
"August 9, 2019",IEX,IDEX Corporation,FL,Foot Locker,Market capitalization change.[67],2019-08-09
"July 15, 2019",TMUS,T-Mobile US,RHT,Red Hat,S&P 500 & 100 constituent IBM acquired Red Hat.[68],2019-07-15
"July 1, 2019",MKTX,MarketAxess,LLL,L3 Technologies,L3 purchased by Harris Corporation[69],2019-07-01
"June 11, 2019",AMCR,Amcor,BMS,Bemis,BMS changed to AMCR post merger with Amcor;[70] subsequently renamed to Amcor[71],2019-06-11
"June 7, 2019",BMS,Bemis,MAT,Mattel,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity.[72],2019-06-07
"June 3, 2019",DD,DuPont,DWDP,DuPont,DWDP changed to DD after spinning off Corteva.[73],2019-06-03
"June 3, 2019",CTVA,Corteva,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD)[73],2019-06-03
"April 2, 2019",DOW,Dow,BHF,Brighthouse Financial,DOW spun off from DWDP[74],2019-04-02
"February 27, 2019",WAB,Wabtec,GT,The Goodyear Tire & Rubber Company,WAB acquired GE transportation business[75],2019-02-27
"February 15, 2019",ATO,Atmos Energy,NFX,Newfield Exploration,ECA acquired NFX[76],2019-02-15
"January 18, 2019",TFX,Teleflex,PCG,Pacific Gas & Electric Company,PCG filed for bankruptcy[77],2019-01-18
"January 2, 2019",FRC,First Republic Bank,SCG,SCANA,Dominion Energy acquired SCANA Corporation[78],2019-01-02
"December 24, 2018",CE,Celanese,ESRX,Express Scripts,S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[79],2018-12-24
"December 3, 2018",LW,Lamb Weston,COL,Rockwell Collins,UTX acquired COL[80],2018-12-03
"December 3, 2018",MXIM,Maxim Integrated,AET,Aetna,CVS acquired Aetna[80],2018-12-03
"December 3, 2018",FANG,Diamondback Energy,SRCL,Stericycle,Market Capitalization change[80],2018-12-03
"November 13, 2018",JKHY,Jack Henry & Associates,EQT,EQT Corporation,EQT spun off ETRN[81],2018-11-13
"November 6, 2018",KEYS,Keysight,CA,CA Technologies,CA acquired by Broadcom.[82],2018-11-06
"October 11, 2018",FTNT,Fortinet,EVHC,Envision Healthcare,EVHC acquired by KKR.[83],2018-10-11
"October 1, 2018",ROL,Rollins,ANDV,Andeavor,ANDV acquired by Marathon Petroleum.[84],2018-10-01
"September 14, 2018",WCG,WellCare,XL,XL Group,XL acquired by AXA.[85],2018-09-14
"August 28, 2018",ANET,Arista Networks,GGP,GGP,GGP acquired by Brookfield Property Partners.[86],2018-08-28
"July 2, 2018",CPRT,Copart,DPS,Dr Pepper Snapple Group,DPS acquired by Keurig Green Mountain.[87],2018-07-02
"June 20, 2018",FLT,FleetCor Technologies,TWX,Time Warner,AT&T acquired Time Warner.[88],2018-06-20
"June 18, 2018",BR,Broadridge Financial Solutions,RRC,Range Resources,Market capitalization change.[89],2018-06-18
"June 18, 2018",HFC,HollyFrontier,AYI,Acuity Brands,Market capitalization change.[89],2018-06-18
"June 7, 2018",TWTR,Twitter,MON,Monsanto,Bayer acquired Monsanto.[90],2018-06-07
"June 5, 2018",EVRG,Evergy,NAVI,Navient,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[91],2018-06-05
"May 31, 2018",ABMD,Abiomed,WYN,Wyndham Worldwide,Wyndham Worldwide spun off Wyndham Hotels & Resorts (NYSE:WH).[92],2018-05-31
"April 4, 2018",MSCI,MSCI,CSRA,CSRA,S&P 500 constituent General Dynamics (NYSE: GD) acquired CSRA.[93],2018-04-04
"March 19, 2018",TTWO,Take-Two Interactive,SIG,Signet Jewelers,Market capitalization change.[94],2018-03-19
"March 19, 2018",SIVB,SVB Financial Group,PDCO,Patterson Companies,Market capitalization change.[94],2018-03-19
"March 19, 2018",NKTR,Nektar Therapeutics,CHK,Chesapeake Energy,Market capitalization change.[94],2018-03-19
"March 7, 2018",IPGP,IPG Photonics,SNI,Scripps Networks Interactive,Discovery Communications acquired SNI.[95],2018-03-07
"January 3, 2018",HII,Huntington Ingalls Industries,BCR,CR Bard,Becton Dickinson acquired BCR.[96],2018-01-03
"October 13, 2017",NCLH,Norwegian Cruise Line Holdings,LVLT,Level 3 Communications,CenturyLink acquired LVLT.[97],2017-10-13
"September 18, 2017",CDNS,Cadence Design Systems,SPLS,Staples,Sycamore Partners acquired Staples.[98],2017-09-18
"September 1, 2017",DWDP,DuPont,DOW,Dow Chemical Company,The Dow Chemical Company renamed to DowDuPont Inc. and ticker changed from DOW to DWDP after acquiring DuPont.[99],2017-09-01
"September 1, 2017",SBAC,SBA Communications,DD,DuPont,The Dow Chemical Company acquired DuPont.[99],2017-09-01
"August 29, 2017",Q,QuintilesIMS,WFM,Whole Foods Market,Amazon acquired Whole Foods Market.[99],2017-08-29
"August 8, 2017",BHF,Brighthouse Financial,AN,AutoNation,"BHF replaced AN,[100] MET spun off BHF[100]",2017-08-08
"July 26, 2017",DRE,Duke Realty Corp,RIG,Transocean,Market capitalization change.[101],2017-07-26
"July 26, 2017",AOS,A. O. Smith,BBBY,Bed Bath & Beyond,Market capitalization change.[101],2017-07-26
"July 26, 2017",PKG,Packaging Corporation of America,MUR,Murphy Oil,Market capitalization change.[101],2017-07-26
"July 26, 2017",RMD,ResMed,MNK,Mallinckrodt,Market capitalization change.[101],2017-07-26
"July 26, 2017",MGM,MGM Resorts International,RAI,Reynolds American,British American Tobacco (NYSE MKT:BTI) acquired Reynolds American.[101],2017-07-26
"June 19, 2017",HLT,Hilton,YHOO,Yahoo!,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known as Altaba.[102],2017-06-19
"June 19, 2017",ALGN,Align Technology,TDC,Teradata,Market capitalization changes.[102],2017-06-19
"June 19, 2017",ANSS,Ansys,R,Ryder System,Market capitalization changes.[102],2017-06-19
"June 19, 2017",RE,Everest Re,MJN,Mead Johnson,Reckitt Benckiser acquired Mead Johnson Nutrition.[103],2017-06-19
"June 2, 2017",INFO,IHS Markit,TGNA,Tegna,TGNA spins off Cars.com[104],2017-06-02
"April 5, 2017",IT,Gartner,DNB,Dun & Bradstreet,IT acquiring CEB[105],2017-04-05
"April 4, 2017",DXC,DXC Technology,SWN,Southwestern Energy,"HPE spins off Everett, merged with CSC to form DXC[106][107]",2017-04-04
"March 20, 2017",AMD,Advanced Micro Devices,URBN,Urban Outfitters,Market capitalization change.[108],2017-03-20
"March 20, 2017",RJF,Raymond James Financial,FTR,Frontier Communications,Market capitalization change.[108],2017-03-20
"March 20, 2017",ARE,Alexandria Real Estate Equities,FSLR,First Solar,Market capitalization change.[108],2017-03-20
"March 16, 2017",SNPS,Synopsys,HAR,Harman International,Samsung Electronics acquired Harman International Industries.[109],2017-03-16
"March 13, 2017",DISH,Dish Network,LLTC,Linear Technology,S&P 500 constituent Analog Devices (NASD:ADI) acquired Linear Technology.[110],2017-03-13
"March 2, 2017",REG,Regency Centers,ENDP,Endo International,REG acquires EQY[111],2017-03-02
"March 1, 2017",CBOE,Cboe Holdings,PBI,Pitney Bowes,CBOE acquires BATS[111],2017-03-01
"February 28, 2017",INCY,Incyte,SE,Spectra Energy,SE acquired by ENB[111],2017-02-28
"January 5, 2017",IDXX,Idexx Laboratories,STJ,St Jude Medical,S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[112],2017-01-05
"December 19, 2016",AGN,Allergan,,,Allergan plc(NYSE:AGN) added to S&P 500 Value,2016-12-19
"December 2, 2016",MAA,Mid-America Apartments,OI,Owens-Illinois,Market capitalization change.[113],2016-12-02
"December 2, 2016",EVHC,Envision Healthcare,LM,Legg Mason,Market capitalization change.[113],2016-12-02
"November 1, 2016",ARNC,Arconic,AA,Alcoa,AA spins off ARNC,2016-11-01
"September 30, 2016",COTY,Coty,DO,Diamond Offshore Drilling,COTY replaces DO[114],2016-09-30
"September 22, 2016",COO,The Cooper Companies,HOT,Starwood,MAR acquires HOT[115],2016-09-22
"September 8, 2016",CHTR,Charter Communications,EMC,EMC Corporation,Dell acquires EMC[116],2016-09-08
"September 6, 2016",MTD,Mettler Toledo,TYC,Tyco International,TYC acquires JCI (and retains JCI ticker).[117],2016-09-06
"July 5, 2016",FTV,Fortive Corp,CPGX,Columbia Pipeline Group,CPGX acquired by TRP[118],2016-07-05
"July 1, 2016",LNT,Alliant Energy Corp,GAS,AGL Resources,GAS acquired by SO[119],2016-07-01
"July 1, 2016",ALB,Albemarle Corporation,TE,TECO Energy,TE acquired by EMA[118],2016-07-01
"June 22, 2016",FBHS,Fortune Brands Home & Security,CVC,Cablevision Systems,CVC acquired by Altice NV[120],2016-06-22
"June 3, 2016",TDG,TransDigm Group,BXLT,Baxalta,SHPG acquiring BXLT[121],2016-06-03
"May 31, 2016",AJG,Arthur J. Gallagher & Co.,CCE,Coca-Cola Enterprises,CCE merging with European bottlers[122],2016-05-31
"May 23, 2016",LKQ,LKQ Corporation,ARG,Airgas,ARG acquired by Air Liquide[123],2016-05-23
"May 18, 2016",DLR,Digital Realty,TWC,Time Warner Cable,TWC acquired by CHTR[124],2016-05-18
"May 13, 2016",ALK,Alaska Air Group,SNDK,SanDisk,SNDK acquired by WDC[125],2016-05-13
"May 3, 2016",AYI,Acuity Brands,ADT,ADT,ADT acquired by APO[126],2016-05-03
"April 25, 2016",GPN,Global Payments,GME,GameStop,Global Payments is acquiring Heartland Payment Systems[127],2016-04-25
"April 18, 2016",ULTA,Ulta Beauty,THC,Tenet Healthcare,Ulta replaces Tenet[128],2016-04-18
"April 8, 2016",UA,Under Armour (Class C),,,Under Armour distribution of second class of stock,2016-04-08
"April 4, 2016",FL,Foot Locker,CAM,Cameron International,Schlumberger acquired Cameron[129],2016-04-04
"March 30, 2016",HOLX,Hologic,POM,Pepco Holdings,Exelon acquired Pepco.[130],2016-03-30
"March 30, 2016",CNC,Centene Corporation,ESV,Ensco,Centene acquired Health Net.[130],2016-03-30
"March 7, 2016",UDR,UDR,GMCR,Keurig Green Mountain,JAB Holding Company acquired Keurig Green Mountain[131],2016-03-07
"March 4, 2016",AWK,American Water Works,CNX,Consol Energy,AWK replaces CNX[132],2016-03-04
"February 22, 2016",CXO,Concho Resources,PCL,Plum Creek Timber,PCL taken over by WY[133],2016-02-22
"February 1, 2016",CFG,Citizens,PCP,Precision Castparts Corporation,CFG replaces PCP[134],2016-02-01
"February 1, 2016",FRT,Federal Realty Investment Trust,BRCM,Broadcom Corporation,FRT replaces BRCM[135],2016-02-01
"January 19, 2016",EXR,Extra Space Storage,ACE,Chubb,"EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[136]",2016-01-19
"January 5, 2016",WLTW,Willis Towers Watson,FOSL,Fossil Group,WSH merges with TW (and renames to WLTW)[137],2016-01-05
"December 29, 2015",CHD,Church & Dwight,ALTR,Altera,ALTR taken over by INTC[138],2015-12-29
"December 15, 2015",,,CMCSK,Comcast K Corp,CMCSK shares no longer listed[139],2015-12-15
"December 1, 2015",CSRA,CSRA,CSC,Computer Sciences Corporation,CSC spins off CSRA[140],2015-12-01
"November 19, 2015",ILMN,Illumina,SIAL,Sigma-Aldrich,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[141],2015-11-19
"November 18, 2015",SYF,Synchrony Financial,GNW,Genworth Financial,GE spinning off Synchrony Financial[142],2015-11-18
"November 2, 2015",HPE,Hewlett Packard Enterprise,HCBK,Hudson City Bancorp,HPQ spins off HPE[143],2015-11-02
"October 7, 2015",VRSK,Verisk Analytics,JOY,Joy Global,Market capitalization change.[144],2015-10-07
"September 18, 2015",CMCSK,Comcast Class K Special,,,Share class methodology change[145],2015-09-18
"September 18, 2015",FOX,Twenty-First Century Fox Class B,,,Share class methodology change,2015-09-18
"September 18, 2015",NWS,News Corporation Class B,,,Share class methodology change,2015-09-18
"September 2, 2015",UAL,United Continental Holdings,HSP,Hospira,Hospira taken over[146],2015-09-02
"August 28, 2015",ATVI,Activision Blizzard,PLL,Pall Corporation,Pall taken over[146],2015-08-28
"July 29, 2015",SIG,Signet Jewelers,DTV,DirecTV,DirecTV acquired by AT&T.[147],2015-07-29
"July 20, 2015",PYPL,PayPal,NE,Noble Corporation,PayPal Spun off by eBay[148],2015-07-20
"July 8, 2015",AAP,Advance Auto Parts,FDO,Family Dollar,Family Dollar acquired.[149],2015-07-08
"July 6, 2015",KHC,Kraft Heinz,KRFT,Kraft Foods,Kraft merger with Heinz.[150],2015-07-06
"July 2, 2015",CPGX,Columbia Pipeline Group,ATI,Allegheny Technologies,Spin off of Columbia Pipeline.[151],2015-07-02
"July 1, 2015",JBHT,J.B. Hunt,TEG,Integrys Energy Group,Integrys taken over.[152],2015-07-01
"July 1, 2015",BXLT,Baxalta,QEP,QEP Resources,Baxalta spun off by Baxter.[153],2015-07-01
"June 11, 2015",QRVO,Qorvo,LO,Lorillard Tobacco Company,Lorillard gets acquired.[154],2015-06-11
"April 7, 2015",O,Realty Income Corporation,WIN,Windstream Communications,Market capitalization change.[155],2015-04-07
"March 23, 2015",AAL,American Airlines Group,AGN,Allergan,Allergan acquired by Actavis (and changed name to Allergan).[156],2015-03-23
"March 23, 2015",EQIX,Equinix,DNR,Denbury Resources,Market Capitalization Changes.[157],2015-03-23
"March 23, 2015",SLG,SL Green Realty,NBR,Nabors Industries,Market Capitalization Changes.,2015-03-23
"March 23, 2015",HBI,Hanesbrands,AVP,Avon Products,Market Capitalization Changes.,2015-03-23
"March 18, 2015",HSIC,Henry Schein,CFN,Carefusion,Carefusion acquired by Becton Dickinson[158],2015-03-18
"March 12, 2015",SWKS,Skyworks,PETM,PetSmart,PetSmart acquired by private equity consortium[159],2015-03-12
"January 27, 2015",HCA,HCA Holdings,SWY,Safeway,Safeway acquired by private equity consortium[160],2015-01-27
"January 27, 2015",ENDP,Endo International,COV,Covidien,Covidien acquired by Medtronic[161],2015-01-27
"December 5, 2014",RCL,Royal Caribbean Cruises,BMS,Bemis Company,Market cap changes[162],2014-12-05
"November 5, 2014",LVLT,Level 3 Communications,JBL,Jabil Circuit,Market cap changes[163],2014-11-05
"September 20, 2014",URI,United Rentals,BTU,Peabody Energy,Market cap changes[164],2014-09-20
"September 20, 2014",UHS,Universal Health Services,GHC,Graham Holdings,Market cap changes,2014-09-20
"August 18, 2014",MNK,Mallinckrodt,RDC,Rowan Companies,Market cap changes[165],2014-08-18
"August 6, 2014",DISCK,Discovery Communications,,,Class C share distribution[166],2014-08-06
"July 2, 2014",MLM,Martin Marietta,X,United States Steel,Market capitalization changes[167],2014-07-02
"July 1, 2014",AMG,Affiliated Managers Group,FRX,Forest Laboratories,Actavis acquires Forest Laboratories[168],2014-07-01
"June 20, 2014",XEC,Cimarex Energy,IGT,International Game Technology,Market capitalization changes[169],2014-06-20
"May 8, 2014",AVGO,Avago Technologies,LSI,LSI Corporation,Avago acquires LSI[170],2014-05-08
"May 1, 2014",UA,Under Armour,BEAM,Suntory Global Spirits,Beam acquired by Suntory[171],2014-05-01
"May 1, 2014",NAVI,Navient,SLM,SLM Corporation,Navient Spun off from SLM[171],2014-05-01
"April 3, 2014",GOOGL,Google,,,Google Class C share distribution[172],2014-04-03
"April 2, 2014",ESS,Essex Property Trust,CLF,Cliffs Natural Resources,Market capitalization changes[173],2014-04-02
"March 21, 2014",GMCR,Keurig Green Mountain,WPX,WPX Energy,Market capitalization changes[174],2014-03-21
