Date,Added Ticker,Added Security,Removed Ticker,Removed Security,Reason
2020/5/12,DXCM,Dexcom,AGN,Allergan,Allergan acquired by AbbVie.[54]
2020/4/6,,,M,Macy's,Market capitalization change.[55]
2020/4/6,,,RTN,Raytheon Company,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[55]
2020/4/3,OTIS,Otis Worldwide,,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[55]
2020/4/3,CARR,Carrier,,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[55]
2020/4/1,HWM,Howmet Aerospace,ARNC,Arconic,Arconic separated into 2 companies - Howmet remained on the index.[56]
2020/3/2,IR,Ingersoll Rand,XEC,Cimarex Energy,"Gardner Denver acquired Ingersoll Rand's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc.[57][58]"
2020/1/28,PAYC,Paycom,WCG,WellCare,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[59]
2019/12/23,LYV,Live Nation Entertainment,AMG,Affiliated Managers Group,Market capitalization change.[60]
2019/12/23,ZBRA,Zebra Technologies,TRIP,TripAdvisor,Market capitalization change.[60]
2019/12/23,STE,Steris,MAC,Macerich,Market capitalization change.[60]
2019/12/9,ODFL,Old Dominion Freight Line,STI,SunTrust Banks,BB&T acquired SunTrust to form Truist Financial.[61]
2019/12/5,WRB,W. R. Berkley Corporation,VIAB,Viacom,CBS acquired Viacom to form ViacomCBS.[62]
2019/11/21,NOW,ServiceNow,CELG,Celgene,Bristol-Myers Squibb (NYSE:BMY) acquired Celgene.[63]
2019/10/3,LVS,Las Vegas Sands,NKTR,Nektar Therapeutics,Market capitalization change.[64]
2019/9/26,NVR,NVR,JEF,Jefferies Financial Group,JEF spun off SPB.[65]
2019/9/23,CDW,CDW,TSS,TSYS,S&P 500 constituent Global Payments (NYSE: GPN) acquired TSS.[66]
2019/8/9,LDOS,Leidos,APC,Anadarko Petroleum,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[67]
2019/8/9,IEX,IDEX Corporation,FL,Foot Locker,Market capitalization change.[67]
2019/7/15,TMUS,T-Mobile US,RHT,Red Hat,S&P 500 & 100 constituent IBM acquired Red Hat.[68]
2019/7/1,MKTX,MarketAxess,LLL,L3 Technologies,L3 purchased by Harris Corporation[69]
2019/6/11,AMCR,Amcor,BMS,Bemis,BMS changed to AMCR post merger with Amcor;[70] subsequently renamed to Amcor[71]
2019/6/7,BMS,Bemis,MAT,Mattel,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity.[72]
2019/6/3,DD,DuPont,DWDP,DuPont,DWDP changed to DD after spinning off Corteva.[73]
2019/6/3,CTVA,Corteva,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD)[73]
2019/4/2,DOW,Dow,BHF,Brighthouse Financial,DOW spun off from DWDP[74]
2019/2/27,WAB,Wabtec,GT,The Goodyear Tire & Rubber Company,WAB acquired GE transportation business[75]
2019/2/15,ATO,Atmos Energy,NFX,Newfield Exploration,ECA acquired NFX[76]
2019/1/18,TFX,Teleflex,PCG,Pacific Gas & Electric Company,PCG filed for bankruptcy[77]
2019/1/2,FRC,First Republic Bank,SCG,SCANA,Dominion Energy acquired SCANA Corporation[78]
2018/12/24,CE,Celanese,ESRX,Express Scripts,S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[79]
2018/12/3,LW,Lamb Weston,COL,Rockwell Collins,UTX acquired COL[80]
2018/12/3,MXIM,Maxim Integrated,AET,Aetna,CVS acquired Aetna[80]
2018/12/3,FANG,Diamondback Energy,SRCL,Stericycle,Market Capitalization change[80]
2018/11/13,JKHY,Jack Henry & Associates,EQT,EQT Corporation,EQT spun off ETRN[81]
2018/11/6,KEYS,Keysight,CA,CA Technologies,CA acquired by Broadcom.[82]
2018/10/11,FTNT,Fortinet,EVHC,Envision Healthcare,EVHC acquired by KKR.[83]
2018/10/1,ROL,Rollins,ANDV,Andeavor,ANDV acquired by Marathon Petroleum.[84]
2018/9/14,WCG,WellCare,XL,XL Group,XL acquired by AXA.[85]
2018/8/28,ANET,Arista Networks,GGP,GGP,GGP acquired by Brookfield Property Partners.[86]
2018/7/2,CPRT,Copart,DPS,Dr Pepper Snapple Group,DPS acquired by Keurig Green Mountain.[87]
2018/6/20,FLT,FleetCor Technologies,TWX,Time Warner,AT&T acquired Time Warner.[88]
2018/6/18,BR,Broadridge Financial Solutions,RRC,Range Resources,Market capitalization change.[89]
2018/6/18,HFC,HollyFrontier,AYI,Acuity Brands,Market capitalization change.[89]
2018/6/7,TWTR,Twitter,MON,Monsanto,Bayer acquired Monsanto.[90]
2018/6/5,EVRG,Evergy,NAVI,Navient,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[91]
2018/5/31,ABMD,Abiomed,WYN,Wyndham Worldwide,Wyndham Worldwide spun off Wyndham Hotels & Resorts (NYSE:WH).[92]
2018/4/4,MSCI,MSCI,CSRA,CSRA,S&P 500 constituent General Dynamics (NYSE: GD) acquired CSRA.[93]
2018/3/19,TTWO,Take-Two Interactive,SIG,Signet Jewelers,Market capitalization change.[94]
2018/3/19,SIVB,SVB Financial Group,PDCO,Patterson Companies,Market capitalization change.[94]
2018/3/19,NKTR,Nektar Therapeutics,CHK,Chesapeake Energy,Market capitalization change.[94]
2018/3/7,IPGP,IPG Photonics,SNI,Scripps Networks Interactive,Discovery Communications acquired SNI.[95]
2018/1/3,HII,Huntington Ingalls Industries,BCR,CR Bard,Becton Dickinson acquired BCR.[96]
2017/10/13,NCLH,Norwegian Cruise Line Holdings,LVLT,Level 3 Communications,CenturyLink acquired LVLT.[97]
2017/9/18,CDNS,Cadence Design Systems,SPLS,Staples,Sycamore Partners acquired Staples.[98]
2017/9/1,DWDP,DuPont,DOW,Dow Chemical Company,The Dow Chemical Company renamed to DowDuPont Inc. and ticker changed from DOW to DWDP after acquiring DuPont.[99]
2017/9/1,SBAC,SBA Communications,DD,DuPont,The Dow Chemical Company acquired DuPont.[99]
2017/8/29,Q,QuintilesIMS,WFM,Whole Foods Market,Amazon acquired Whole Foods Market.[99]
2017/8/8,BHF,Brighthouse Financial,AN,AutoNation,"BHF replaced AN,[100] MET spun off BHF[100]"
2017/7/26,DRE,Duke Realty Corp,RIG,Transocean,Market capitalization change.[101]
2017/7/26,AOS,A. O. Smith,BBBY,Bed Bath & Beyond,Market capitalization change.[101]
2017/7/26,PKG,Packaging Corporation of America,MUR,Murphy Oil,Market capitalization change.[101]
2017/7/26,RMD,ResMed,MNK,Mallinckrodt,Market capitalization change.[101]
2017/7/26,MGM,MGM Resorts International,RAI,Reynolds American,British American Tobacco (NYSE MKT:BTI) acquired Reynolds American.[101]
2017/6/19,HLT,Hilton,YHOO,Yahoo!,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known as Altaba.[102]
2017/6/19,ALGN,Align Technology,TDC,Teradata,Market capitalization changes.[102]
2017/6/19,ANSS,Ansys,R,Ryder System,Market capitalization changes.[102]
2017/6/19,RE,Everest Re,MJN,Mead Johnson,Reckitt Benckiser acquired Mead Johnson Nutrition.[103]
2017/6/2,INFO,IHS Markit,TGNA,Tegna,TGNA spins off Cars.com[104]
2017/4/5,IT,Gartner,DNB,Dun & Bradstreet,IT acquiring CEB[105]
2017/4/4,DXC,DXC Technology,SWN,Southwestern Energy,"HPE spins off Everett, merged with CSC to form DXC[106][107]"
2017/3/20,AMD,Advanced Micro Devices,URBN,Urban Outfitters,Market capitalization change.[108]
2017/3/20,RJF,Raymond James Financial,FTR,Frontier Communications,Market capitalization change.[108]
2017/3/20,ARE,Alexandria Real Estate Equities,FSLR,First Solar,Market capitalization change.[108]
2017/3/16,SNPS,Synopsys,HAR,Harman International,Samsung Electronics acquired Harman International Industries.[109]
2017/3/13,DISH,Dish Network,LLTC,Linear Technology,S&P 500 constituent Analog Devices (NASD:ADI) acquired Linear Technology.[110]
2017/3/2,REG,Regency Centers,ENDP,Endo International,REG acquires EQY[111]
2017/3/1,CBOE,Cboe Holdings,PBI,Pitney Bowes,CBOE acquires BATS[111]
2017/2/28,INCY,Incyte,SE,Spectra Energy,SE acquired by ENB[111]
2017/1/5,IDXX,Idexx Laboratories,STJ,St Jude Medical,S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[112]
2016/12/19,AGN,Allergan,,,Allergan plc(NYSE:AGN) added to S&P 500 Value
2016/12/2,MAA,Mid-America Apartments,OI,Owens-Illinois,Market capitalization change.[113]
2016/12/2,EVHC,Envision Healthcare,LM,Legg Mason,Market capitalization change.[113]
2016/11/1,ARNC,Arconic,AA,Alcoa,AA spins off ARNC
2016/9/30,COTY,Coty,DO,Diamond Offshore Drilling,COTY replaces DO[114]
2016/9/22,COO,The Cooper Companies,HOT,Starwood,MAR acquires HOT[115]
2016/9/8,CHTR,Charter Communications,EMC,EMC Corporation,Dell acquires EMC[116]
2016/9/6,MTD,Mettler Toledo,TYC,Tyco International,TYC acquires JCI (and retains JCI ticker).[117]
2016/7/5,FTV,Fortive Corp,CPGX,Columbia Pipeline Group,CPGX acquired by TRP[118]
2016/7/1,LNT,Alliant Energy Corp,GAS,AGL Resources,GAS acquired by SO[119]
2016/7/1,ALB,Albemarle Corporation,TE,TECO Energy,TE acquired by EMA[118]
2016/6/22,FBHS,Fortune Brands Home & Security,CVC,Cablevision Systems,CVC acquired by Altice NV[120]
2016/6/3,TDG,TransDigm Group,BXLT,Baxalta,SHPG acquiring BXLT[121]
2016/5/31,AJG,Arthur J. Gallagher & Co.,CCE,Coca-Cola Enterprises,CCE merging with European bottlers[122]
2016/5/23,LKQ,LKQ Corporation,ARG,Airgas,ARG acquired by Air Liquide[123]
2016/5/18,DLR,Digital Realty,TWC,Time Warner Cable,TWC acquired by CHTR[124]
2016/5/13,ALK,Alaska Air Group,SNDK,SanDisk,SNDK acquired by WDC[125]
2016/5/3,AYI,Acuity Brands,ADT,ADT,ADT acquired by APO[126]
2016/4/25,GPN,Global Payments,GME,GameStop,Global Payments is acquiring Heartland Payment Systems[127]
2016/4/18,ULTA,Ulta Beauty,THC,Tenet Healthcare,Ulta replaces Tenet[128]
2016/4/8,UA,Under Armour (Class C),,,Under Armour distribution of second class of stock
2016/4/4,FL,Foot Locker,CAM,Cameron International,Schlumberger acquired Cameron[129]
2016/3/30,HOLX,Hologic,POM,Pepco Holdings,Exelon acquired Pepco.[130]
2016/3/30,CNC,Centene Corporation,ESV,Ensco,Centene acquired Health Net.[130]
2016/3/7,UDR,UDR,GMCR,Keurig Green Mountain,JAB Holding Company acquired Keurig Green Mountain[131]
2016/3/4,AWK,American Water Works,CNX,Consol Energy,AWK replaces CNX[132]
2016/2/22,CXO,Concho Resources,PCL,Plum Creek Timber,PCL taken over by WY[133]
2016/2/1,CFG,Citizens,PCP,Precision Castparts Corporation,CFG replaces PCP[134]
2016/2/1,FRT,Federal Realty Investment Trust,BRCM,Broadcom Corporation,FRT replaces BRCM[135]
2016/1/19,EXR,Extra Space Storage,ACE,Chubb,"EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[136]"
2016/1/5,WLTW,Willis Towers Watson,FOSL,Fossil Group,WSH merges with TW (and renames to WLTW)[137]
2015/12/29,CHD,Church & Dwight,ALTR,Altera,ALTR taken over by INTC[138]
2015/12/15,,,CMCSK,Comcast K Corp,CMCSK shares no longer listed[139]
2015/12/1,CSRA,CSRA,CSC,Computer Sciences Corporation,CSC spins off CSRA[140]
2015/11/19,ILMN,Illumina,SIAL,Sigma-Aldrich,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[141]
2015/11/18,SYF,Synchrony Financial,GNW,Genworth Financial,GE spinning off Synchrony Financial[142]
2015/11/2,HPE,Hewlett Packard Enterprise,HCBK,Hudson City Bancorp,HPQ spins off HPE[143]
2015/10/7,VRSK,Verisk Analytics,JOY,Joy Global,Market capitalization change.[144]
2015/9/18,CMCSK,Comcast Class K Special,,,Share class methodology change[145]
2015/9/18,FOX,Twenty-First Century Fox Class B,,,Share class methodology change
2015/9/18,NWS,News Corporation Class B,,,Share class methodology change
2015/9/2,UAL,United Continental Holdings,HSP,Hospira,Hospira taken over[146]
2015/8/28,ATVI,Activision Blizzard,PLL,Pall Corporation,Pall taken over[146]
2015/7/29,SIG,Signet Jewelers,DTV,DirecTV,DirecTV acquired by AT&T.[147]
2015/7/20,PYPL,PayPal,NE,Noble Corporation,PayPal Spun off by eBay[148]
2015/7/8,AAP,Advance Auto Parts,FDO,Family Dollar,Family Dollar acquired.[149]
2015/7/6,KHC,Kraft Heinz,KRFT,Kraft Foods,Kraft merger with Heinz.[150]
2015/7/2,CPGX,Columbia Pipeline Group,ATI,Allegheny Technologies,Spin off of Columbia Pipeline.[151]
2015/7/1,JBHT,J.B. Hunt,TEG,Integrys Energy Group,Integrys taken over.[152]
2015/7/1,BXLT,Baxalta,QEP,QEP Resources,Baxalta spun off by Baxter.[153]
2015/6/11,QRVO,Qorvo,LO,Lorillard Tobacco Company,Lorillard gets acquired.[154]
2015/4/7,O,Realty Income Corporation,WIN,Windstream Communications,Market capitalization change.[155]
2015/3/23,AAL,American Airlines Group,AGN,Allergan,Allergan acquired by Actavis (and changed name to Allergan).[156]
2015/3/23,EQIX,Equinix,DNR,Denbury Resources,Market Capitalization Changes.[157]
2015/3/23,SLG,SL Green Realty,NBR,Nabors Industries,Market Capitalization Changes.
2015/3/23,HBI,Hanesbrands,AVP,Avon Products,Market Capitalization Changes.
2015/3/18,HSIC,Henry Schein,CFN,Carefusion,Carefusion acquired by Becton Dickinson[158]
2015/3/12,SWKS,Skyworks,PETM,PetSmart,PetSmart acquired by private equity consortium[159]
2015/1/27,HCA,HCA Holdings,SWY,Safeway,Safeway acquired by private equity consortium[160]
2015/1/27,ENDP,Endo International,COV,Covidien,Covidien acquired by Medtronic[161]
2014/12/5,RCL,Royal Caribbean Cruises,BMS,Bemis Company,Market cap changes[162]
2014/11/5,LVLT,Level 3 Communications,JBL,Jabil Circuit,Market cap changes[163]
2014/9/20,URI,United Rentals,BTU,Peabody Energy,Market cap changes[164]
2014/9/20,UHS,Universal Health Services,GHC,Graham Holdings,Market cap changes
2014/8/18,MNK,Mallinckrodt,RDC,Rowan Companies,Market cap changes[165]
2014/8/6,DISCK,Discovery Communications,,,Class C share distribution[166]
2014/7/2,MLM,Martin Marietta,X,United States Steel,Market capitalization changes[167]
2014/7/1,AMG,Affiliated Managers Group,FRX,Forest Laboratories,Actavis acquires Forest Laboratories[168]
2014/6/20,XEC,Cimarex Energy,IGT,International Game Technology,Market capitalization changes[169]
2014/5/8,AVGO,Avago Technologies,LSI,LSI Corporation,Avago acquires LSI[170]
2014/5/1,UA,Under Armour,BEAM,Suntory Global Spirits,Beam acquired by Suntory[171]
2014/5/1,NAVI,Navient,SLM,SLM Corporation,Navient Spun off from SLM[171]
2014/4/3,GOOGL,Google,,,Google Class C share distribution[172]
2014/4/2,ESS,Essex Property Trust,CLF,Cliffs Natural Resources,Market capitalization changes[173]
2014/3/21,GMCR,Keurig Green Mountain,WPX,WPX Energy,Market capitalization changes[174]
2014/1/24,TSCO,Tractor Supply,LIFE,Life Technologies,Life Technologies acquired by Thermo Fisher Scientific Inc[175]
2013/12/23,ADS,Alliance Data Systems,ANF,Abercrombie & Fitch,Market capitalization changes.[176]
2013/12/23,MHK,Mohawk Industries,JDSU,JDS Uniphase,Market capitalization changes.[176]
2013/12/23,FB,Facebook,TER,Teradyne,Market capitalization changes.[176]
2013/12/10,GGP,General Growth Properties,MOLX,Molex,MOLX acquired by Koch Industries.[177]
2013/12/2,ALLE,Allegion,JCP,JCPenney,Allegion spun off by Ingersoll Rand.[178]
2013/11/13,KORS,Michael Kors,NYX,NYSE Euronext,ICE Exchange acquired NYSE Euronext.[179]
2013/10/29,RIG,Transocean,DELL,Dell,Founder Michael Dell and Silver Lake Partners acquired Dell.[180]
2013/9/20,VRTX,Vertex Pharmaceuticals,AMD,Advanced Micro Devices,Market capitalization change.[181]
2013/9/20,AME,Ametek,SAI,SAIC,Market capitalization change.[181]
2013/9/10,DAL,Delta Air Lines,BMC,BMC Software,BMC taken private by consortium[182]
2013/7/8,NLSN,Nielsen Holdings,S,Sprint Nextel,Softbank consortium purchase results in public float below 50%[183]
2013/7/1,NWSA,21st Century Fox,APOL,Apollo Education Group,Apollo Group's market cap more representative of a mid-cap[184]
2013/6/21,ZTS,Zoetis,FHN,First Horizon,Zoetis spun off by Pfizer[185]
2013/6/6,GM,General Motors,HNZ,Heinz,HNZ acquired by consortium[186]
2013/5/23,KSU,Kansas City Southern,DF,Dean Foods,DF too small after spinoff of White Wave Foods[187]
2013/5/8,MAC,Macerich,CVH,Coventry Health Care,Acquired by Aetna (AET)[188]
2013/4/30,REGN,Regeneron Pharmaceuticals,PCS,MetroPCS,A majority of MetroPCS was acquired by T-Mobile[189]
2013/2/15,PVH,PVH,BIG,Big Lots,Market capitalization changes[190]
2013/1/2,ABBV,AbbVie,FII,Federated Investors,ABBV spun off from Abbott Labs (ABT)[191]
2012/12/21,DLPH,Delphi Automotive,TIE,Titanium Metals,TIE acquired by Precision Cast Parts (PCP)[192]
2012/12/11,GRMN,Garmin,RRD,RR Donnelley,Market capitalization changes[193]
2012/12/3,DG,Dollar General,CBE,Cooper Industries,Acquired by Eaton Corp. (ETN)[194]
2012/10/10,PETM,PetSmart,SUN,Sunoco,Acquired by Energy Transfer Partners (ETP)[195]
2012/10/2,KRFT,Kraft Foods,ANR,Alpha Natural Resources,Kraft split into two companies[196]
2012/10/1,ADT,ADT,LXK,Lexmark,Tyco spun off ADT
2012/10/1,PNR,Pentair,DV,DeVry,Tyco spin-off merged w/Pentair
2012/9/5,LYB,LyondellBasell,SHLD,Sears Holdings,SHLD below public float threshold
2012/7/31,ESV,Ensco,GR,Goodrich Corporation,Goodrich acquired by United Technologies (UTX).[197]
2012/7/2,STX,Seagate Technology,PGN,Progress Energy,Acquired by Duke Energy (DUK)[198]
2012/6/29,MNST,Monster Beverage,SLE,Sara Lee Corporation,Split up of Sara Lee[199]
2012/6/5,LRCX,Lam Research,NVLS,Novellus Systems,Acquired by Lam Research (LRCX)[200]
2012/5/21,ALXN,Alexion Pharmaceuticals,MMI,Motorola Mobility,Acquired by Google (GOOG)[201]
2012/5/17,KMI,Kinder Morgan,EP,El Paso Corporation,Acquired by Kinder Morgan (KMI)[202]
2012/4/23,PSX,Phillips 66,SVU,Supervalu,ConocoPhillips spun off Phillips 66[203]
2012/4/3,FOSL,Fossil,MHS,Medco Health Solutions,Acquired by Express Scripts (ESRX)[204]
2012/3/13,CCI,Crown Castle,CEG,Constellation Energy Group,Acquired by Exelon Corp. (EXC)[205]
2011/12/31,WPX,WPX Energy,CPWR,Compuware,Market capitalization changes[206]
2011/12/20,TRIP,TripAdvisor,TLAB,Tellabs,Expedia spun off TripAdvisor.[207]
2011/12/16,BWA,BorgWarner,AKS,AK Steel,Market capitalization changes[208]
